trapSize 40 "Trap Size"
bias 600 "Plate bias"
mutEW 0.15 "eW mutator"
mutBiasSep 3 "biasSep mutator"
mutESep 0.3 "eSep mutator"
voltageRatio 0.36 "Ratio between electrode voltage and bias plates"
aspectratio 1.04 "Aspect Ratio"
eH 1 "Electrode height"
Xdim trapSize*15 "x Dimension"
Ydim trapSize*20 "y Dimension"
Zdim trapSize*5 "z Dimension"
eL trapSize*2 "Electrode length"
eW trapSize*mutEW "Electrode width"
biasSep trapSize*mutBiasSep "Bias Plate Separation"
eSep trapSize*mutESep "Electrode Separation"
wireLength "Xdim/2 - aspectratio*trapSize - eW/2" "Distance between electrode and wire turning point"
terminal bias*voltageRatio "Terminal Voltage"
curvature eW*mutCurvature "Radius of curvature"
mutCurvature 0.1 "Curvature mutator"
